agency,sectors,project_types,ce_code_normalized,record_count,dominant_code_count,dominance_pct,confidence,all_codes_observed
DOE,Miscellaneous and Emerging Technologies; Water and Waste Management,Nuclear Technology; Research and Development; Waste Management,B3.6,1079,883,81.8,Medium-High,883x B3.6; 41x B1.31; 25x B3.10 + B3.6; 13x B3.1; 13x B2.2
DOE,Miscellaneous and Emerging Technologies,Routine Maintenance,B1.3,926,885,95.6,High,885x B1.3; 8x B2.1; 6x B1.15; 4x B2.3; 4x B2.5
DOE,Water and Waste Management,Water Resources - Other,B1.3,178,146,82.0,Medium-High,146x B1.3; 15x B3.1; 5x B2.1; 2x B2.2; 2x B1.31
DOE,Agriculture and Natural Resource Management; Transportation and Infrastructure,Electricity Transmission; Vegetation and Fuels Management,B1.3,136,131,96.3,High,131x B1.3; 1x B1.3 + B4.6; 1x A6; 1x B4.9; 1x B4.6
DOE,Agriculture and Natural Resource Management; Transportation and Infrastructure,"Electricity Transmission; Utilities (electricity, gas, telecommunications); Vegetation and Fuels Management",B1.3,120,105,87.5,Medium-High,105x B1.3; 3x B1.13 + B1.3; 3x B4.6; 1x B4.12; 1x B4.4 + B4.6
DOE,Agriculture and Natural Resource Management; Transportation and Infrastructure; Water and Waste Management,Electricity Transmission; Vegetation and Fuels Management; Waste Management,B1.3,91,87,95.6,High,87x B1.3; 1x B2.5; 1x B1.13 + B1.3; 1x B1.3 + B4.10 + B4.6; 1x B4.6
DOE,Water and Waste Management,Water Resources - Irrigation and Water Supply,B1.3,89,75,84.3,Medium-High,75x B1.3; 6x B2.1; 2x B2.2; 1x B2.5; 1x B4.6
DOE,Transportation and Infrastructure; Water and Waste Management,Electricity Transmission; Surface Transportation - Other; Water Resources - Other,B1.3,66,60,90.9,Medium-High,60x B1.3; 3x B4.6; 1x B1.13; 1x B1.13 + B1.3; 1x B4.13
DOE,Agriculture and Natural Resource Management; Water and Waste Management,Ecosystem Management and Restoration; Habitat Conservation Plan; Land Use or Forest Management Plan; Threatened and Endangered Species Management; Water Resources - Other,B1.25,63,59,93.7,High,59x B1.25; 2x B1.20; 1x A7; 1x B3.1
DOE,Agriculture and Natural Resource Management,Ecosystem Management and Restoration; Habitat Conservation Plan; Land Use or Forest Management Plan; Threatened and Endangered Species Management,B1.25,60,59,98.3,High,59x B1.25; 1x B1.20
DOE,Agriculture and Natural Resource Management; Water and Waste Management,Ecosystem Management and Restoration; Threatened and Endangered Species Management; Vegetation and Fuels Management; Water Resources - Other,B1.20,58,52,89.7,Medium-High,52x B1.20; 4x B1.20 + B3.3; 2x B1.20 + B1.3
